,facility type,category,month,qty out
0,Fqhc/community center,face shield,10,300.0
1,Fqhc/community center,gloves,10,3000.0
2,Fqhc/community center,gowns,10,300.0
3,Fqhc/community center,surgical mask,10,3500.0
4,Fqhc/community health center,face shield,10,900.0
5,Fqhc/community health center,gloves,10,6000.0
6,Fqhc/community health center,gowns,10,10.0
7,Fqhc/community health center,n95,10,400.0
8,Fqhc/community health center,n95,11,700.0
9,Fqhc/community health center,surgical mask,10,500.0
10,Home health,face shield,10,820.0
11,Home health,gloves,10,2200.0
12,Home health,gowns,10,160.0
13,Home health,n95,10,560.0
14,Home health,surgical mask,10,2250.0
15,Home health,testing supplies,10,400.0
16,Hospice care,gloves,2,6630.0
17,Hospice care,gowns,2,500.0
18,Hospice care,n95,2,360.0
19,Hospice care,testing supplies,1,120.0
20,Hospice care,testing supplies,2,520.0
21,Hospital,ancillary kits,1,100.0
22,Hospital,face shield,10,1200.0
23,Hospital,face shield,11,250.0
24,Hospital,gloves,1,19800.0
25,Hospital,gloves,10,6600.0
26,Hospital,gloves,11,4100.0
27,Hospital,gloves,12,1000.0
28,Hospital,gowns,1,1500.0
29,Hospital,gowns,10,320.0
30,Hospital,gowns,11,250.0
31,Hospital,gowns,12,1000.0
32,Hospital,n95,1,120.0
33,Hospital,n95,10,340.0
34,Hospital,n95,11,920.0
35,Hospital,n95,12,200.0
36,Hospital,surgical mask,1,760.0
37,Hospital,surgical mask,10,6000.0
38,Hospital,surgical mask,11,1450.0
39,Hospital,testing supplies,1,3120.0
40,Hospital,testing supplies,10,160.0
41,Hospital,testing supplies,11,200.0
42,Hospital,ventilator,12,56.0
43,Mc,gloves,11,4000.0
44,Mc,hand sanitizer,11,24.0
45,Mc,surgical mask,11,2000.0
46,Medical,face shield,1,50.0
47,Medical,face shield,2,54.0
48,Medical,face shield,12,20.0
49,Medical,gloves,1,41400.0
50,Medical,gloves,2,200.0
51,Medical,gloves,12,3300.0
52,Medical,gowns,1,3400.0
53,Medical,gowns,2,50.0
54,Medical,gowns,12,230.0
55,Medical,misc,12,20.0
56,Medical,n95,1,630.0
57,Medical,n95,2,320.0
58,Medical,n95,12,200.0
59,Medical,other,1,200.0
60,Medical,surgical mask,1,1900.0
61,Medical,surgical mask,2,400.0
62,Medical,surgical mask,12,300.0
63,Medical,testing supplies,1,130950.0
64,Medical,testing supplies,2,560.0
65,Medical,testing supplies,12,2550.0
66,Medical,thermometer,1,6.0
67,Pod,batteries,1,120.0
68,Pod,cradle,12,3.0
69,Pod,disinfectant,12,40.0
70,Pod,disinfectants,1,100.0
71,Pod,disinfectants,12,135.0
72,Pod,face shield,12,806.0
73,Pod,filters,1,360.0
74,Pod,gloves,1,1047500.0
75,Pod,gloves,12,44004.0
76,Pod,hand sanitizer,12,400.0
77,Pod,hand warmers,12,504.0
78,Pod,ipad,12,70.0
79,Pod,literature,1,116050.0
80,Pod,misc,1,32755.0
81,Pod,misc,12,209284.0
82,Pod,needle,1,19400.0
83,Pod,needles,1,18900.0
84,Pod,needles,12,5000.0
85,Pod,ponchos,1,500.0
86,Pod,ponchos,12,9.0
87,Pod,radios,1,20.0
88,Pod,safety,12,160.0
89,Pod,surgical mask,1,10500.0
90,Pod,surgical mask,12,8400.0
91,Pod,syringes,1,12000.0
92,Pod,thermometer,12,4.0
93,Pod,vests,1,40.0
94,county,disinfectant,5,60.0
95,county,disinfectant,7,55.0
96,county,disinfectant,8,6.0
97,county,disinfectants,1,65.0
98,county,face shield,4,1344.0
99,county,face shield,6,10.0
100,county,face shield,9,1000.0
101,county,gloves,4,42000.0
102,county,gloves,6,1000.0
103,county,gloves,7,9000.0
104,county,gloves,8,100.0
105,county,gloves,9,36200.0
106,county,gowns,4,2358.0
107,county,hand sanitizer,5,20.0
108,county,hand sanitizer,6,10.0
109,county,hand sanitizer,8,48.0
110,county,hand sanitizer,9,24.0
111,county,kn95,5,3000.0
112,county,kn95,6,1000.0
113,county,misc,1,299.0
114,county,misc,6,18.0
115,county,misc,8,60.0
116,county,misc,9,630.0
117,county,n95,3,570.0
118,county,n95,4,1440.0
119,county,n95,7,2600.0
120,county,n95,12,100.0
121,county,reusable masks,5,10000.0
122,county,reusable masks,6,1350.0
123,county,reusable masks,8,500.0
124,county,stat paq,3,2.0
125,county,surgical mask,3,19200.0
126,county,surgical mask,4,13850.0
127,county,surgical mask,5,5000.0
128,county,surgical mask,6,4050.0
129,county,surgical mask,7,10000.0
130,county,testing supplies,8,3000.0
131,county,testing supplies,9,4000.0
132,county,thermometers,3,350.0
133,county,thermometers,4,322.0
134,county,thermometers,7,300.0
135,county,thermometers,8,100.0
136,ems/fire/law enforcement,alt. gowns,6,1000.0
137,ems/fire/law enforcement,disinfectant,8,15.0
138,ems/fire/law enforcement,disinfectant,9,112.0
139,ems/fire/law enforcement,face shield,4,1608.0
140,ems/fire/law enforcement,face shield,6,200.0
141,ems/fire/law enforcement,face shield,7,600.0
142,ems/fire/law enforcement,gloves,3,14000.0
143,ems/fire/law enforcement,gloves,4,19800.0
144,ems/fire/law enforcement,gloves,5,1000.0
145,ems/fire/law enforcement,gloves,6,1200.0
146,ems/fire/law enforcement,gloves,7,16900.0
147,ems/fire/law enforcement,gloves,9,1000.0
148,ems/fire/law enforcement,gloves,11,2200.0
149,ems/fire/law enforcement,gloves,12,1600.0
150,ems/fire/law enforcement,goggles,5,704.0
151,ems/fire/law enforcement,goggles,6,444.0
152,ems/fire/law enforcement,goggles,7,400.0
153,ems/fire/law enforcement,gowns,3,110.0
154,ems/fire/law enforcement,gowns,4,2652.0
155,ems/fire/law enforcement,gowns,5,760.0
156,ems/fire/law enforcement,gowns,6,1000.0
157,ems/fire/law enforcement,hand sanitizer,5,5.0
